TOKEN;POS;LEMMA
Dantès;NUM;Dantès
resta;VERB;rester
confondu;ADJ;confondre
:;PUNCT;:
c';PRON;ce
était;AUX;être
,;PUNCT;,
en;ADP;en
effet;NOUN;effet
,;PUNCT;,
l';DET;le
explication;NOUN;explication
de;ADP;de
ce;PRON;ce
qui;PRON;qui
s';PRON;se
était;AUX;être
passé;VERB;passer
à;ADP;à
son;DET;son
insu;NOUN;insu
dans;ADP;dans
son;DET;son
esprit;NOUN;esprit
ou;CCONJ;ou
plutôt;ADV;plutôt
dans;ADP;dans
son;DET;son
âme;NOUN;âme
,;PUNCT;,
car;CCONJ;car
il;PRON;il
y;PRON;y
a;VERB;avoir
des;DET;un
pensées;NOUN;pensée
qui;PRON;qui
viennent;VERB;venir
de;ADP;de
la;DET;le
tête;NOUN;tête
,;PUNCT;,
et;CCONJ;et
d';DET;d'
autres;ADJ;autre
qui;PRON;qui
viennent;VERB;venir
du;ADP;de
coeur;NOUN;coeur
.;PUNCT;.
 ;SPACE; 
«;PROPN;«
Et;CCONJ;et
puis;CCONJ;puis
,;PUNCT;,
continua;NOUN;continua
Faria;PROPN;Faria
,;PUNCT;,
depuis;ADP;depuis
tantôt;CCONJ;tantôt
douze;NUM;douze
ans;NOUN;an
que;SCONJ;que
je;PRON;je
suis;AUX;être
en;ADP;en
prison;NOUN;prison
,;PUNCT;,
j';PRON;je
ai;AUX;avoir
repassé;VERB;repasser
dans;ADP;dans
mon;DET;mon
esprit;NOUN;esprit
toutes;ADJ;tout
les;DET;le
évasions;NOUN;évasion
célèbres;ADJ;célèbre
.;PUNCT;.
Je;PRON;je
n';ADV;Ne
ai;AUX;avoir
vu;VERB;voir
réussir;VERB;réussir
que;SCONJ;que
rarement;ADV;rarement
les;DET;le
évasions;NOUN;évasion
.;PUNCT;.
Les;DET;le
évasions;NOUN;évasion
heureuses;ADJ;heureux
,;PUNCT;,
les;DET;le
évasions;NOUN;évasion
couronnées;VERB;couronner
d';ADP;de
un;DET;un
plein;ADJ;plein
succès;NOUN;succès
,;PUNCT;,
sont;VERB;être
les;DET;le
évasions;NOUN;évasion
méditées;VERB;méditer
avec;ADP;avec
soin;NOUN;soin
et;CCONJ;et
lentement;ADV;lentement
préparées;VERB;préparer
";";PUNCT;";"
c';PRON;ce
est;AUX;être
ainsi;ADV;ainsi
que;SCONJ;que
le;DET;le
duc;NOUN;duc
de;ADP;de
Beaufort;PROPN;Beaufort
s';PRON;se
est;AUX;être
échappé;VERB;échapper
du;ADP;du
château;NOUN;château
de;ADP;de
Vincennes;PROPN;Vincennes
";";PUNCT;";"
l';DET;le
abbé;NOUN;abbé
Dubuquoi;ADJ;Dubuquoi
du;ADP;de
Fort-l'Évêque;PROPN;Fort-l'Évêque
,;PUNCT;,
et;CCONJ;et
Latude;PROPN;Latude
de;ADP;de
la;DET;le
Bastille;PROPN;Bastille
.;PUNCT;.
Il;PRON;il
y;PRON;y
a;VERB;avoir
encore;ADV;encore
celles;PRON;celui
que;PRON;que
le;DET;le
hasard;NOUN;hasard
peut;VERB;pouvoir
offrir;VERB;offrir
:;PUNCT;:
celles;PRON;celui
-là;PRON;-là
sont;AUX;être
les;DET;le
meilleures;NOUN;meilleur
";";PUNCT;";"
attendons;NOUN;attendon
une;DET;un
occasion;NOUN;occasion
,;PUNCT;,
croyez;VERB;croire
-moi;PRON;moi
,;PUNCT;,
et;CCONJ;et
si;SCONJ;si
cette;DET;ce
occasion;NOUN;occasion
se;PRON;se
présente;VERB;présente
,;PUNCT;,
profitons;VERB;profiter
-en;PRON;-en
.;PUNCT;.
 ;SPACE; 
--Vous;PRON;--vous
avez;AUX;avoir
pu;VERB;pouvoir
attendre;VERB;attendre
,;PUNCT;,
vous;PRON;vous
,;PUNCT;,
dit;VERB;dire
Dantès;PROPN;Dantès
en;ADP;en
soupirant;VERB;soupirer
";";PUNCT;";"
ce;DET;ce
long;ADJ;long
travail;NOUN;travail
vous;PRON;vous
faisait;VERB;faire
une;DET;un
occupation;NOUN;occupation
de;ADP;de
tous;ADJ;tout
les;DET;le
instants;NOUN;instant
,;PUNCT;,
et;CCONJ;et
quand;SCONJ;quand
vous;PRON;vous
n';ADV;ne
aviez;VERB;avoir
pas;ADV;pas
votre;DET;votre
travail;NOUN;travail
pour;ADP;pour
vous;PRON;vous
distraire;ADJ;distrair
,;PUNCT;,
vous;PRON;vous
aviez;VERB;avoir
vos;DET;votre
espérances;NOUN;espérance
pour;ADP;pour
vous;PRON;vous
consoler;VERB;consoler
.;PUNCT;.
 ;SPACE; 
--Puis;ADV;--puis
,;PUNCT;,
dit;VERB;dire
l';DET;le
abbé;NOUN;abbé
,;PUNCT;,
je;PRON;je
ne;ADV;ne
m';PRON;me
occupais;VERB;occuper
point;ADV;point
qu';SCONJ;que
à;ADP;à
cela;PRON;cela
.;PUNCT;.
 ;SPACE; 
--Que;PRON;--que
faisiez;VERB;faire
-vous;PRON;vous
donc;ADV;donc
?;PUNCT;?
 ;SPACE; 
--J';PRON;--j'
écrivais;VERB;écrivai
ou;CCONJ;ou
j';PRON;je
étudiais;VERB;étudier
.;PUNCT;.
 ;SPACE; 
--On;PRON;--on
vous;PRON;vous
donne;VERB;donne
donc;ADV;donc
du;ADP;du
papier;NOUN;papier
,;PUNCT;,
des;DET;un
plumes;NOUN;plume
,;PUNCT;,
de;ADP;de
l';DET;le
encre;NOUN;encre
?;PUNCT;?
 ;SPACE; 
--Non;ADV;--non
,;PUNCT;,
dit;VERB;dire
l';DET;le
abbé;NOUN;abbé
,;PUNCT;,
mais;CCONJ;mais
je;PRON;je
m';PRON;me
en;PRON;en
fais;ADJ;fai
.;PUNCT;.
 ;SPACE; 
--Vous;PRON;--vous
vous;PRON;vous
faites;VERB;faire
du;ADP;du
papier;NOUN;papier
,;PUNCT;,
des;DET;du
plumes;NOUN;plume
et;CCONJ;et
de;ADP;de
l';DET;le
encre;NOUN;encre
?;PUNCT;?
s';PRON;se
écria;VERB;écrier
Dantès;NOUN;Dantès
.;PUNCT;.
 ;SPACE; 
